HL7 FHIR Implementation Guide: minimal Common Oncology Data Elements (mCODE), v0.9.0 Beta 1 FHIR Profiles : Validation Results
=========================================

err = 1750, warn = 4, info = 4
Generated Wed Apr 10 14:43:24 EDT 2019. FHIR version 1.0.2 for oncocore#0.9.0 Beta 1 (canonical = http://hl7.org/fhir/us/shr)

 Build Errors : 1696 / 1
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\examples\mCODECancerGeneticRegionAnalyzedExample01 : 7 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-RouteIntoBody-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ServiceCategory-extension : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ServiceType-extension : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SimpleCodedNonLaboratoryObservation : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SimpleLaboratoryObservation : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SimpleNonLaboratoryObservation : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SimpleQuantitativeLaboratoryObservation : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SituationStatement : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SpecialHandling-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Specialty-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Specimen : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SpecimenTreatment-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Sponsor-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-StatementDateTime-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Status-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-StatusHistory-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-StudyArm-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SubjectOfRecord-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Substance : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SubstitutionAllowed-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SurgicalBodyLocationRole-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-SurgicalProcedure : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-TaxIdentificationNumber : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-TerminationReason-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-TimePeriod-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Timing : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-TimingOfDoses-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Title-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-TotalRadiationDoseDelivered-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-TreatmentIntent-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Type-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Units-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-VitalSign : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-CBCWAutoDifferentialPanel : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-ComprehensiveMetabolic2000SerumOrPlasmaPanel : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-10834-0 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-13046-8 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1742-6 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1751-7 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1759-0 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-17861-6 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-18314-5 : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-19023-1 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-19048-8 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1920-8 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1963-8 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1968-7 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1975-2 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-2028-9 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-2075-0 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-21000-5 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-2160-0 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-2345-7 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-26507-4 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-26523-1 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-2823-3 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-2885-2 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-2951-2 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-30229-9 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-30376-8 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-30392-5 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-30433-7 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-30446-9 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-3094-0 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-3097-3 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-32207-3 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-32623-1 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-33037-3 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-33914-3 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-35332-6 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-42250-1 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-43743-4 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-4544-3 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-48642-3 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-48643-1 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-50044-7 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-51383-8 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-53115-2 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-58409-4 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-58413-6 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-58443-3 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-5905-5 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-6690-2 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-6768-6 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-704-7 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-706-2 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-709-6 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-711-2 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-713-8 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-71695-1 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-718-7 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-731-0 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-736-9 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-740-1 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-742-7 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-749-2 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-751-8 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-764-1 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-770-8 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-776-5 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-777-3 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-783-1 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-785-6 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-786-4 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-787-2 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-788-0 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-789-8 : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-QuantityWithRequiredUnits : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-SimpleQuantLabWithRequiredUnits : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-mcode-basic-resource-type-vs : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-CancerBodyLocationVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-CancerDiseaseStatusEvidenceTypeVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-CancerDisorderVS : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-CancerHistologicGradeVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-CancerStageTimingVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-GeneticTestMethodVS : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-GenomicSourceClassVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-HistologyMorphologyBehaviorVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-PrimaryCancerDisorderVS : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-SecondaryCancerDisorderVS : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-TNMDistantMetastasesClassificationVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-TNMPrimaryTumorClassificationVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-TNMRegionalNodesClassificationVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-TNMStageGroupVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-TNMTumorStagingSystemVS : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-onco-core-TumorMarkerTestVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-ActiveOrInactiveVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-AllUnitsVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-AnatomicalDirectionVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-BloodPressureBodyLocationVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-BloodPressureCuffSizeVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-BloodPressureMethodVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-BodyHeightLengthMethodVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-BodyHeightPreconditionVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-BodyLocationVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-BodyPositionVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-BodyStructureVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-BodyWeightMethodVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-BodyWeightPreconditionVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-CardiopulmonaryPreconditionVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-ClockFaceDirectionVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-ComorbidConditionCodeVS : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-ConditionCategoryVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-ConditionStatusTrendVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-DetectedNotDetectedVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-LandmarkTypeVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-LanguageQualifierVS : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-LateralityVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-OrientationVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-PerformanceGradingScaleVS : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-QuantitativeResultInterpretationVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-RadiationProcedureVS : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-ResearchSubjectTerminationReasonVS : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-StudyArmTypeVS : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-SurgicalBodyLocationRoleVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-SurgicalMethodVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-SurgicalProcedureVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-TimeUnitOfMeasureVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-TreatmentIntentVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-TreatmentTerminationReasonVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-UnitsOfLengthVS : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\valueset-shr-core-YesNoUnknownVS : 1 / 0
